data file line num is :18 
input file line num is :26 
flavor1: 420
flavor10: 420
flavor11: 420
flavor12: 420
flavor13: 420
flavor14: 420
flavor15: 420
flavor16: 420
flavor17: 420
flavor18: 420
flavor2: 420
flavor3: 420
flavor4: 420
flavor5: 420
flavor6: 420
flavor7: 420
flavor8: 420
flavor9: 420
      Large-Memory 94.141%(100.000% 88.281%)
      Large-Memory 71.354%(83.333% 59.375%)
      Large-Memory 95.071%(94.048% 96.094%)
           General 87.165%(94.643% 79.688%)
           General 95.145%(91.071% 99.219%)
           General 92.801%(91.071% 94.531%)
      Large-Memory 89.286%(78.571% 100.000%)
      Large-Memory 77.613%(84.524% 70.703%)
      Large-Memory 81.585%(92.857% 70.312%)
      Large-Memory 89.965%(90.476% 89.453%)
           General 82.924%(89.286% 76.562%)
           General 84.375%(100.000% 68.750%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 94.085%(92.857% 95.312%)
      Large-Memory 94.066%(90.476% 97.656%)
      Large-Memory 71.484%(100.000% 42.969%)
      Large-Memory 99.209%(98.810% 99.609%)
      Large-Memory 69.978%(82.143% 57.812%)
      Large-Memory 92.188%(100.000% 84.375%)
           General 81.027%(96.429% 65.625%)
           General 66.629%(91.071% 42.188%)
      Large-Memory 89.583%(91.667% 87.500%)
      Large-Memory 84.375%(100.000% 68.750%)
           General 97.656%(100.000% 95.312%)
      Large-Memory 83.147%(92.857% 73.438%)
           General 76.562%(100.000% 53.125%)
      Large-Memory 76.730%(96.429% 57.031%)
      Large-Memory 81.436%(98.810% 64.062%)
           General 75.781%(87.500% 64.062%)
           General 64.062%(87.500% 40.625%)
      Large-Memory 77.725%(98.810% 56.641%)
      Large-Memory 92.727%(94.048% 91.406%)
      Large-Memory 86.682%(95.238% 78.125%)
           General 78.237%(76.786% 79.688%)
           General 79.632%(92.857% 66.406%)
           General 84.375%(100.000% 68.750%)
      Large-Memory 89.230%(96.429% 82.031%)
      Large-Memory 66.183%(71.429% 60.938%)
           General 87.500%(100.000% 75.000%)
      Large-Memory 80.255%(97.619% 62.891%)
      Large-Memory 84.747%(97.619% 71.875%)
      Large-Memory 88.932%(83.333% 94.531%)
           General 82.812%(100.000% 65.625%)
           General 66.797%(75.000% 58.594%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 77.641%(88.095% 67.188%)
      Large-Memory 77.325%(97.619% 57.031%)
           General 90.179%(92.857% 87.500%)
      Large-Memory 59.059%(84.524% 33.594%)
      Large-Memory 85.863%(90.476% 81.250%)
      Large-Memory 97.061%(98.810% 95.312%)
      Large-Memory 64.602%(94.048% 35.156%)
      Large-Memory 87.630%(91.667% 83.594%)
           General 85.156%(87.500% 82.812%)
      Large-Memory 85.119%(95.238% 75.000%)
           General 89.062%(100.000% 78.125%)
      Large-Memory 78.516%(100.000% 57.031%)
      Large-Memory 96.475%(98.810% 94.141%)
      Large-Memory 92.169%(97.619% 86.719%)
      Large-Memory 90.365%(91.667% 89.062%)
      Large-Memory 86.328%(100.000% 72.656%)
      Large-Memory 93.145%(97.619% 88.672%)
           General 77.121%(71.429% 82.812%)
      Large-Memory 63.095%(76.190% 50.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 89.444%(98.810% 80.078%)
           General 89.732%(85.714% 93.750%)
           General 76.060%(98.214% 53.906%)
           General 75.000%(100.000% 50.000%)
           General 96.875%(100.000% 93.750%)
      Large-Memory 88.216%(91.667% 84.766%)
      Large-Memory 95.117%(100.000% 90.234%)
           General 89.676%(91.071% 88.281%)
           General 84.710%(92.857% 76.562%)
      Large-Memory 97.619%(95.238% 100.000%)
           General 69.531%(87.500% 51.562%)
           General 93.750%(100.000% 87.500%)
           General 92.857%(85.714% 100.000%)
           General 97.656%(100.000% 95.312%)
      Large-Memory 95.247%(91.667% 98.828%)
           General 79.129%(91.071% 67.188%)
      Large-Memory 92.969%(100.000% 85.938%)
      Large-Memory 70.238%(90.476% 50.000%)
           General 75.000%(100.000% 50.000%)
           General 95.536%(91.071% 100.000%)
           General 75.446%(94.643% 56.250%)
      Large-Memory 82.561%(92.857% 72.266%)
           General 84.152%(96.429% 71.875%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 89.834%(98.810% 80.859%)
           General 83.705%(89.286% 78.125%)
      Large-Memory 85.352%(100.000% 70.703%)
      Large-Memory 85.910%(96.429% 75.391%)
      Large-Memory 87.965%(84.524% 91.406%)
           General 83.315%(89.286% 77.344%)
           General 90.625%(100.000% 81.250%)
      Large-Memory 84.952%(98.810% 71.094%)
           General 78.571%(57.143% 100.000%)
           General 87.165%(94.643% 79.688%)
           General 94.029%(98.214% 89.844%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 86.914%(100.000% 73.828%)
      Large-Memory 65.960%(92.857% 39.062%)
      Large-Memory 95.461%(94.048% 96.875%)
      Large-Memory 96.466%(97.619% 95.312%)
           General 92.188%(87.500% 96.875%)
           General 90.290%(94.643% 85.938%)
           General 78.348%(78.571% 78.125%)
           General 93.750%(87.500% 100.000%)
           General 83.761%(96.429% 71.094%)
           General 79.018%(89.286% 68.750%)
           General 90.402%(96.429% 84.375%)
      Large-Memory 78.069%(92.857% 63.281%)
      Large-Memory 89.825%(97.619% 82.031%)
           General 96.875%(100.000% 93.750%)
           General 95.201%(98.214% 92.188%)
      Large-Memory 76.172%(100.000% 52.344%)
      Large-Memory 97.833%(97.619% 98.047%)
      Large-Memory 96.075%(97.619% 94.531%)
      Large-Memory 87.091%(97.619% 76.562%)
           General 88.839%(96.429% 81.250%)
      Large-Memory 88.672%(100.000% 77.344%)
           General 90.625%(100.000% 81.250%)
      Large-Memory 97.656%(100.000% 95.312%)
           General 88.951%(98.214% 79.688%)
      Large-Memory 92.718%(92.857% 92.578%)
      Large-Memory 72.786%(91.667% 53.906%)
      Large-Memory 98.038%(98.810% 97.266%)
           General 80.971%(89.286% 72.656%)
           General 92.522%(92.857% 92.188%)
           General 96.373%(98.214% 94.531%)
           General 83.371%(96.429% 70.312%)
      Large-Memory 96.075%(97.619% 94.531%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 71.094%(100.000% 42.188%)
           General 95.480%(96.429% 94.531%)
           General 95.089%(96.429% 93.750%)
           General 79.576%(73.214% 85.938%)
      Large-Memory 100.000%(100.000% 100.000%)
      Large-Memory 78.413%(86.905% 69.922%)
           General 78.739%(91.071% 66.406%)
      Large-Memory 88.281%(100.000% 76.562%)
      Large-Memory 95.285%(96.429% 94.141%)
      Large-Memory 93.862%(89.286% 98.438%)
      Large-Memory 83.705%(89.286% 78.125%)
           General 75.000%(100.000% 50.000%)
      Large-Memory 89.100%(79.762% 98.438%)
           General 89.174%(89.286% 89.062%)
           General 94.531%(100.000% 89.062%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 89.007%(92.857% 85.156%)
      Large-Memory 93.164%(100.000% 86.328%)
      Large-Memory 80.208%(91.667% 68.750%)
           General 80.915%(82.143% 79.688%)
      Large-Memory 91.592%(98.810% 84.375%)
      Large-Memory 100.000%(100.000% 100.000%)
      Large-Memory 89.035%(96.429% 81.641%)
      Large-Memory 77.902%(71.429% 84.375%)
      Large-Memory 79.483%(98.810% 60.156%)
           General 85.156%(87.500% 82.812%)
           General 87.500%(100.000% 75.000%)
           General 91.797%(100.000% 83.594%)
      Large-Memory 87.649%(94.048% 81.250%)
           General 99.219%(100.000% 98.438%)
           General 85.268%(89.286% 81.250%)
      Large-Memory 83.594%(100.000% 67.188%)
           General 91.295%(98.214% 84.375%)
           General 72.768%(89.286% 56.250%)
      Large-Memory 95.285%(96.429% 94.141%)
           General 84.152%(96.429% 71.875%)
      Large-Memory 91.006%(98.810% 83.203%)
      Large-Memory 93.936%(98.810% 89.062%)
           General 77.902%(96.429% 59.375%)
      Large-Memory 89.555%(88.095% 91.016%)
      Large-Memory 97.656%(100.000% 95.312%)
      Large-Memory 92.113%(90.476% 93.750%)
      Large-Memory 75.167%(96.429% 53.906%)
      Large-Memory 96.875%(100.000% 93.750%)
      Large-Memory 90.020%(97.619% 82.422%)
           General 78.125%(100.000% 56.250%)
      Large-Memory 66.834%(79.762% 53.906%)
      Large-Memory 80.227%(94.048% 66.406%)
      Large-Memory 87.444%(92.857% 82.031%)
           General 71.875%(100.000% 43.750%)
      Large-Memory 89.621%(96.429% 82.812%)
      Large-Memory 98.633%(100.000% 97.266%)
           General 85.491%(80.357% 90.625%)
           General 94.866%(92.857% 96.875%)
      Large-Memory 97.619%(95.238% 100.000%)
           General 94.420%(98.214% 90.625%)
      Large-Memory 92.188%(100.000% 84.375%)
      Large-Memory 83.371%(96.429% 70.312%)
           General 89.509%(94.643% 84.375%)
           General 89.844%(100.000% 79.688%)
           General 95.145%(91.071% 99.219%)
      Large-Memory 72.777%(90.476% 55.078%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 83.975%(98.810% 69.141%)
      Large-Memory 96.875%(100.000% 93.750%)
           General 89.732%(85.714% 93.750%)
           General 82.478%(94.643% 70.312%)
      Large-Memory 93.545%(98.810% 88.281%)
           General 92.076%(98.214% 85.938%)
           General 94.420%(98.214% 90.625%)
           General 86.496%(96.429% 76.562%)
           General 64.174%(89.286% 39.062%)
           General 76.730%(96.429% 57.031%)
           General 92.746%(96.429% 89.062%)
      Large-Memory 75.930%(94.048% 57.812%)
           General 76.674%(89.286% 64.062%)
           General 87.556%(82.143% 92.969%)
           General 77.902%(96.429% 59.375%)
           General 95.201%(98.214% 92.188%)
      Large-Memory 69.457%(90.476% 48.438%)
      Large-Memory 94.922%(100.000% 89.844%)
      Large-Memory 89.416%(95.238% 83.594%)
      Large-Memory 83.203%(100.000% 66.406%)
           General 78.404%(98.214% 58.594%)
           General 85.826%(98.214% 73.438%)
           General 72.768%(89.286% 56.250%)
           General 82.812%(87.500% 78.125%)
      Large-Memory 91.332%(90.476% 92.188%)
      Large-Memory 91.369%(95.238% 87.500%)
           General 70.759%(94.643% 46.875%)
           General 92.188%(87.500% 96.875%)
      Large-Memory 88.635%(95.238% 82.031%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 95.499%(98.810% 92.188%)
      Large-Memory 82.747%(91.667% 73.828%)
           General 80.357%(85.714% 75.000%)
      Large-Memory 67.764%(98.810% 36.719%)
      Large-Memory 89.453%(100.000% 78.906%)
      Large-Memory 94.894%(96.429% 93.359%)
           General 95.089%(96.429% 93.750%)
      Large-Memory 93.331%(96.429% 90.234%)
           General 84.375%(100.000% 68.750%)
      Large-Memory 83.343%(92.857% 73.828%)
      Large-Memory 90.978%(95.238% 86.719%)
      Large-Memory 88.244%(95.238% 81.250%)
      Large-Memory 96.057%(95.238% 96.875%)
           General 84.375%(100.000% 68.750%)
      Large-Memory 66.378%(96.429% 36.328%)
           General 95.480%(96.429% 94.531%)
           General 98.214%(96.429% 100.000%)
           General 60.268%(64.286% 56.250%)
           General 92.857%(98.214% 87.500%)
           General 93.471%(89.286% 97.656%)
      Large-Memory 81.417%(96.429% 66.406%)
           General 96.875%(100.000% 93.750%)
      Large-Memory 74.107%(85.714% 62.500%)
      Large-Memory 91.183%(96.429% 85.938%)
           General 67.857%(85.714% 50.000%)
           General 86.775%(94.643% 78.906%)
      Large-Memory 88.672%(100.000% 77.344%)
           General 92.522%(92.857% 92.188%)
      Large-Memory 95.275%(95.238% 95.312%)
      Large-Memory 95.499%(98.810% 92.188%)
           General 94.643%(89.286% 100.000%)
      Large-Memory 91.369%(95.238% 87.500%)
           General 82.589%(96.429% 68.750%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 93.694%(92.857% 94.531%)
      Large-Memory 83.752%(95.238% 72.266%)
           General 78.795%(98.214% 59.375%)
      Large-Memory 96.057%(95.238% 96.875%)
      Large-Memory 81.789%(94.048% 69.531%)
      Large-Memory 89.583%(91.667% 87.500%)
           General 78.125%(100.000% 56.250%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 83.929%(92.857% 75.000%)
      Large-Memory 90.625%(100.000% 81.250%)
      Large-Memory 88.244%(95.238% 81.250%)
      Large-Memory 92.764%(98.810% 86.719%)
      Large-Memory 96.828%(94.048% 99.609%)
           General 70.312%(87.500% 53.125%)
           General 77.679%(92.857% 62.500%)
           General 83.203%(87.500% 78.906%)
      Large-Memory 91.592%(98.810% 84.375%)
      Large-Memory 95.275%(95.238% 95.312%)
      Large-Memory 92.355%(96.429% 88.281%)
           General 92.969%(87.500% 98.438%)
           General 95.089%(96.429% 93.750%)
           General 92.188%(100.000% 84.375%)
           General 93.415%(94.643% 92.188%)
      Large-Memory 81.780%(92.857% 70.703%)
           General 90.290%(94.643% 85.938%)
      Large-Memory 80.804%(92.857% 68.750%)
           General 90.625%(100.000% 81.250%)
           General 70.424%(89.286% 51.562%)
      Large-Memory 89.807%(95.238% 84.375%)
      Large-Memory 95.312%(100.000% 90.625%)
      Large-Memory 96.057%(95.238% 96.875%)
      Large-Memory 83.426%(78.571% 88.281%)
           General 93.304%(92.857% 93.750%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 84.952%(98.810% 71.094%)
           General 87.667%(96.429% 78.906%)
           General 88.225%(92.857% 83.594%)
           General 89.062%(100.000% 78.125%)
           General 81.250%(100.000% 62.500%)
      Large-Memory 92.141%(94.048% 90.234%)
      Large-Memory 87.091%(97.619% 76.562%)
      Large-Memory 89.621%(96.429% 82.812%)
           General 97.321%(94.643% 100.000%)
           General 73.047%(75.000% 71.094%)
      Large-Memory 90.783%(95.238% 86.328%)
      Large-Memory 94.894%(96.429% 93.359%)
           General 95.089%(96.429% 93.750%)
           General 97.042%(96.429% 97.656%)
      Large-Memory 97.452%(98.810% 96.094%)
      Large-Memory 88.616%(92.857% 84.375%)
           General 91.964%(96.429% 87.500%)
           General 73.884%(82.143% 65.625%)
      Large-Memory 88.012%(90.476% 85.547%)
           General 96.652%(96.429% 96.875%)
           General 78.571%(57.143% 100.000%)
      Large-Memory 81.734%(86.905% 76.562%)
           General 89.955%(89.286% 90.625%)
           General 71.205%(89.286% 53.125%)
           General 66.741%(92.857% 40.625%)
           General 80.357%(85.714% 75.000%)
           General 78.125%(100.000% 56.250%)
      Large-Memory 74.609%(100.000% 49.219%)
           General 88.672%(100.000% 77.344%)
      Large-Memory 79.836%(94.048% 65.625%)
           General 72.266%(87.500% 57.031%)
           General 64.174%(89.286% 39.062%)
           General 96.875%(100.000% 93.750%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 85.733%(98.810% 72.656%)
           General 80.357%(85.714% 75.000%)
           General 63.281%(87.500% 39.062%)
      Large-Memory 89.062%(100.000% 78.125%)
      Large-Memory 95.108%(98.810% 91.406%)
           General 78.571%(94.643% 62.500%)
           General 96.652%(96.429% 96.875%)
      Large-Memory 71.875%(75.000% 68.750%)
      Large-Memory 80.841%(97.619% 64.062%)
      Large-Memory 86.300%(96.429% 76.172%)
      Large-Memory 88.914%(80.952% 96.875%)
           General 75.000%(100.000% 50.000%)
      Large-Memory 81.576%(91.667% 71.484%)
      Large-Memory 93.685%(91.667% 95.703%)
           General 75.000%(100.000% 50.000%)
           General 92.746%(96.429% 89.062%)
      Large-Memory 88.467%(98.810% 78.125%)
      Large-Memory 94.475%(92.857% 96.094%)
      Large-Memory 87.472%(96.429% 78.516%)
           General 92.746%(96.429% 89.062%)
      Large-Memory 84.635%(83.333% 85.938%)
           General 72.991%(92.857% 53.125%)
      Large-Memory 94.643%(89.286% 100.000%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 92.764%(98.810% 86.719%)
      Large-Memory 81.603%(95.238% 67.969%)
           General 96.875%(100.000% 93.750%)
           General 69.978%(94.643% 45.312%)
      Large-Memory 93.908%(95.238% 92.578%)
      Large-Memory 72.842%(98.810% 46.875%)
      Large-Memory 87.091%(97.619% 76.562%)
           General 84.598%(78.571% 90.625%)
           General 96.875%(100.000% 93.750%)
           General 75.670%(73.214% 78.125%)
      Large-Memory 65.997%(97.619% 34.375%)
           General 93.248%(98.214% 88.281%)
           General 78.906%(100.000% 57.812%)
      Large-Memory 93.750%(100.000% 87.500%)
           General 84.877%(89.286% 80.469%)
           General 92.857%(85.714% 100.000%)
           General 82.812%(87.500% 78.125%)
           General 80.469%(87.500% 73.438%)
           General 96.038%(92.857% 99.219%)
      Large-Memory 90.718%(86.905% 94.531%)
      Large-Memory 72.786%(91.667% 53.906%)
      Large-Memory 91.369%(95.238% 87.500%)
           General 79.464%(83.929% 75.000%)
           General 100.000%(100.000% 100.000%)
           General 70.871%(96.429% 45.312%)
           General 95.312%(100.000% 90.625%)
      Large-Memory 81.585%(92.857% 70.312%)
      Large-Memory 92.485%(88.095% 96.875%)
           General 86.942%(91.071% 82.812%)
           General 87.054%(92.857% 81.250%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 85.547%(100.000% 71.094%)
      Large-Memory 76.823%(83.333% 70.312%)
           General 92.857%(85.714% 100.000%)
           General 84.598%(91.071% 78.125%)
           General 81.250%(100.000% 62.500%)
      Large-Memory 89.732%(85.714% 93.750%)
      Large-Memory 78.646%(91.667% 65.625%)
      Large-Memory 86.105%(96.429% 75.781%)
           General 87.612%(89.286% 85.938%)
      Large-Memory 94.922%(100.000% 89.844%)
           General 97.545%(98.214% 96.875%)
      Large-Memory 95.833%(91.667% 100.000%)
      Large-Memory 93.359%(100.000% 86.719%)
      Large-Memory 97.424%(95.238% 99.609%)
      Large-Memory 92.950%(97.619% 88.281%)
      Large-Memory 93.341%(97.619% 89.062%)
      Large-Memory 91.992%(100.000% 83.984%)
           General 78.571%(57.143% 100.000%)
      Large-Memory 87.872%(97.619% 78.125%)
      Large-Memory 98.828%(100.000% 97.656%)
           General 84.375%(100.000% 68.750%)
      Large-Memory 96.484%(100.000% 92.969%)
      Large-Memory 90.597%(96.429% 84.766%)
      Large-Memory 83.203%(100.000% 66.406%)
      Large-Memory 91.006%(98.810% 83.203%)
      Large-Memory 90.234%(100.000% 80.469%)
      Large-Memory 91.536%(91.667% 91.406%)
           General 85.268%(89.286% 81.250%)
      Large-Memory 77.344%(100.000% 54.688%)
           General 82.868%(82.143% 83.594%)
           General 82.980%(96.429% 69.531%)
           General 87.500%(100.000% 75.000%)
      Large-Memory 95.657%(94.048% 97.266%)
           General 77.902%(96.429% 59.375%)
           General 76.283%(89.286% 63.281%)
           General 71.875%(100.000% 43.750%)
           General 64.174%(89.286% 39.062%)
           General 99.219%(100.000% 98.438%)
      Large-Memory 64.407%(94.048% 34.766%)
      Large-Memory 88.281%(100.000% 76.562%)
      Large-Memory 81.622%(97.619% 65.625%)
      Large-Memory 77.334%(98.810% 55.859%)
           General 89.230%(83.929% 94.531%)
      Large-Memory 88.281%(100.000% 76.562%)
           General 83.371%(96.429% 70.312%)
           General 66.741%(92.857% 40.625%)
      Large-Memory 97.619%(95.238% 100.000%)
      Large-Memory 87.277%(96.429% 78.125%)
      Large-Memory 94.531%(100.000% 89.062%)
           General 92.076%(98.214% 85.938%)
      Large-Memory 79.278%(97.619% 60.938%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 84.933%(96.429% 73.438%)
      Large-Memory 82.757%(92.857% 72.656%)
           General 89.509%(94.643% 84.375%)
      Large-Memory 87.686%(98.810% 76.562%)
           General 70.312%(87.500% 53.125%)
           General 78.125%(100.000% 56.250%)
           General 86.496%(96.429% 76.562%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 94.922%(100.000% 89.844%)
      Large-Memory 88.095%(76.190% 100.000%)
           General 84.375%(100.000% 68.750%)
           General 58.203%(75.000% 41.406%)
           General 68.304%(92.857% 43.750%)
           General 78.125%(100.000% 56.250%)
           General 84.821%(94.643% 75.000%)
      Large-Memory 79.092%(98.810% 59.375%)
           General 92.243%(94.643% 89.844%)
           General 74.665%(82.143% 67.188%)
      Large-Memory 68.694%(92.857% 44.531%)
      Large-Memory 86.310%(97.619% 75.000%)
      Large-Memory 85.938%(100.000% 71.875%)
           General 81.250%(100.000% 62.500%)
      Large-Memory 80.218%(92.857% 67.578%)
           General 87.500%(100.000% 75.000%)
           General 64.509%(82.143% 46.875%)
           General 67.857%(85.714% 50.000%)
           General 78.125%(100.000% 56.250%)
      Large-Memory 80.469%(100.000% 60.938%)
      Large-Memory 70.238%(90.476% 50.000%)
           General 75.000%(100.000% 50.000%)
           General 99.219%(100.000% 98.438%)
           General 74.554%(67.857% 81.250%)
      Large-Memory 78.906%(100.000% 57.812%)
      Large-Memory 70.722%(77.381% 64.062%)
      Large-Memory 63.170%(85.714% 40.625%)
      Large-Memory 86.719%(100.000% 73.438%)
           General 100.000%(100.000% 100.000%)
      Large-Memory 96.438%(94.048% 98.828%)
           General 87.723%(91.071% 84.375%)
      Large-Memory 95.703%(100.000% 91.406%)
           General 91.685%(98.214% 85.156%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 91.406%(100.000% 82.812%)
      Large-Memory 88.411%(91.667% 85.156%)
           General 91.406%(87.500% 95.312%)
      Large-Memory 89.844%(100.000% 79.688%)
           General 71.875%(100.000% 43.750%)
           General 99.219%(100.000% 98.438%)
           General 95.871%(96.429% 95.312%)
      Large-Memory 87.426%(90.476% 84.375%)
      Large-Memory 71.001%(88.095% 53.906%)
           General 92.746%(96.429% 89.062%)
      Large-Memory 85.259%(88.095% 82.422%)
      Large-Memory 87.091%(97.619% 76.562%)
      Large-Memory 91.899%(88.095% 95.703%)
      Large-Memory 78.497%(97.619% 59.375%)
      Large-Memory 88.281%(100.000% 76.562%)
      Large-Memory 92.188%(100.000% 84.375%)
           General 84.375%(100.000% 68.750%)
      Large-Memory 95.703%(100.000% 91.406%)
      Large-Memory 96.484%(100.000% 92.969%)
           General 67.857%(85.714% 50.000%)
      Large-Memory 68.936%(98.810% 39.062%)
      Large-Memory 83.166%(95.238% 71.094%)
      Large-Memory 91.369%(95.238% 87.500%)
      Large-Memory 94.513%(97.619% 91.406%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 96.075%(97.619% 94.531%)
      Large-Memory 84.635%(83.333% 85.938%)
      Large-Memory 83.482%(85.714% 81.250%)
      Large-Memory 74.349%(91.667% 57.031%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 89.565%(89.286% 89.844%)
           General 100.000%(100.000% 100.000%)
           General 91.016%(100.000% 82.031%)
      Large-Memory 78.869%(95.238% 62.500%)
      Large-Memory 91.369%(95.238% 87.500%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 98.038%(98.810% 97.266%)
      Large-Memory 91.202%(98.810% 83.594%)
           General 96.875%(100.000% 93.750%)
           General 76.562%(75.000% 78.125%)
      Large-Memory 90.216%(97.619% 82.812%)
      Large-Memory 92.969%(100.000% 85.938%)
      Large-Memory 88.765%(86.905% 90.625%)
      Large-Memory 92.188%(100.000% 84.375%)
           General 90.625%(100.000% 81.250%)
      Large-Memory 77.325%(97.619% 57.031%)
      Large-Memory 93.750%(100.000% 87.500%)
           General 82.478%(94.643% 70.312%)
           General 92.857%(85.714% 100.000%)
           General 88.393%(89.286% 87.500%)
           General 99.107%(98.214% 100.000%)
      Large-Memory 84.747%(97.619% 71.875%)
           General 82.924%(89.286% 76.562%)
      Large-Memory 96.038%(92.857% 99.219%)
           General 99.107%(98.214% 100.000%)
      Large-Memory 91.406%(100.000% 82.812%)
      Large-Memory 94.903%(97.619% 92.188%)
      Large-Memory 88.244%(95.238% 81.250%)
      Large-Memory 74.107%(85.714% 62.500%)
      Large-Memory 83.482%(85.714% 81.250%)
           General 94.922%(100.000% 89.844%)
           General 85.938%(100.000% 71.875%)
           General 73.047%(100.000% 46.094%)
      Large-Memory 82.608%(98.810% 66.406%)
           General 76.562%(87.500% 65.625%)
           General 67.857%(85.714% 50.000%)
           General 87.500%(100.000% 75.000%)
           General 93.750%(100.000% 87.500%)
           General 84.152%(96.429% 71.875%)
      Large-Memory 69.345%(76.190% 62.500%)
      Large-Memory 63.095%(76.190% 50.000%)
      Large-Memory 93.750%(100.000% 87.500%)
      Large-Memory 96.484%(100.000% 92.969%)
           General 90.625%(100.000% 81.250%)
           General 78.516%(87.500% 69.531%)
           General 67.857%(85.714% 50.000%)
           General 89.174%(89.286% 89.062%)
      Large-Memory 88.672%(100.000% 77.344%)
      Large-Memory 87.063%(94.048% 80.078%)
      Large-Memory 75.567%(97.619% 53.516%)
           General 91.685%(98.214% 85.156%)
      Large-Memory 70.638%(91.667% 49.609%)
           General 92.857%(85.714% 100.000%)
           General 76.228%(94.643% 57.812%)
      Large-Memory 78.125%(100.000% 56.250%)
      Large-Memory 89.621%(96.429% 82.812%)
      Large-Memory 89.035%(96.429% 81.641%)
      Large-Memory 88.672%(100.000% 77.344%)
           General 78.571%(57.143% 100.000%)
      Large-Memory 88.579%(88.095% 89.062%)
      Large-Memory 84.226%(80.952% 87.500%)
           General 78.571%(57.143% 100.000%)
      Large-Memory 97.461%(100.000% 94.922%)
      Large-Memory 78.832%(90.476% 67.188%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 84.914%(94.048% 75.781%)
      Large-Memory 84.673%(88.095% 81.250%)
      Large-Memory 89.230%(96.429% 82.031%)
